Starting pomanager-node-php-fpm ... 
Starting pomanager-node-phpmyadmin ... 
Starting pomanager-node-php-fpm
Starting pomanager-node-phpmyadmin
Starting pomanager-node-webserver ... 
Starting pomanager-node-webserver
Starting pomanager-node-mysql ... 
Starting pomanager-node-mysql
Starting pomanager-node-redis ... 
Starting pomanager-node-redis
[1A[2KStarting pomanager-node-php-fpm ... [32mdone[0m[1B[1A[2KStarting pomanager-node-phpmyadmin ... [32mdone[0m[1B[1A[2KStarting pomanager-node-webserver ... [32mdone[0m[1B[1A[2KStarting pomanager-node-redis ... [32mdone[0m[1B[1A[2KStarting pomanager-node-mysql ... [32mdone[0m[1BAttaching to pomanager-node-php-fpm, pomanager-node-phpmyadmin, pomanager-node-webserver, pomanager-node-redis, pomanager-node-mysql
[33mpomanager-node-phpmyadmin |[0m 2018-02-20 19:51:24,681 CRIT Supervisor running as root (no user in config file)
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:24:57 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:24:57 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:24:57 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:24:57 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:24:57 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:24:57 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:24:57 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:24:57 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:24:57 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:24:58 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:24:58 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:24:58 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:24:58 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:24:58 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:24:58 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:24:58 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:24:58 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:24:59 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:24:59 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:24:59 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:24:59 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:26:30 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:26:30 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:26:31 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:26:31 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:26:31 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:26:31 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:26:31 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:26:31 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:26:31 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:26:31 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:26:31 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:26:31 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:26:32 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:26:32 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:26:32 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:26:32 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:26:32 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:26:32 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[36mpomanager-node-php-fpm |[0m 172.20.0.4 -  20/Feb/2018:20:26:32 +0000 "GET /index.php" 500
[32mpomanager-node-webserver |[0m 172.20.0.1 - - [20/Feb/2018:20:26:32 +0000] "GET /hello/ HTTP/1.1" 500 2318 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36" "-"
[32mpomanager-node-webserver exited with code 137
[0m[35mpomanager-node-redis exited with code 137
[0m[36mpomanager-node-php-fpm exited with code 137
[0m[34mpomanager-node-redis |[0m 1:C 28 Nov 20:34:41.369 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 28 Nov 20:34:41.369 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 28 Nov 20:34:41.369 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:34:41.371 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:34:41.371 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:34:41.371 # Server initialized
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:34:41.371 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:34:41.371 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:34:41.372 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1511902085) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:48:05.660 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:48:05.660 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:48:05.664 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:48:05.664 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 28 Nov 20:48:08.733 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 28 Nov 20:48:08.733 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 28 Nov 20:48:08.733 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:48:08.735 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:48:08.735 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:48:08.735 # Server initialized
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:48:08.735 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:48:08.735 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:48:08.741 * DB loaded from disk: 0.006 seconds
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:48:08.741 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1511902352) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:52:32.927 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:52:32.927 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:52:32.945 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:52:32.945 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 28 Nov 20:52:36.071 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 28 Nov 20:52:36.071 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 28 Nov 20:52:36.071 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:52:36.072 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:52:36.072 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:52:36.072 # Server initialized
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:52:36.073 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:52:36.073 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:52:36.073 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:52:36.073 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1511902562) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:56:02.578 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:56:02.578 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:56:02.582 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:56:02.582 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 28 Nov 20:58:25.993 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 28 Nov 20:58:25.993 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 28 Nov 20:58:25.993 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:58:26.011 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:58:26.011 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:58:26.011 # Server initialized
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:58:26.011 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:58:26.011 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:58:26.011 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:58:26.011 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1511902793) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:59:53.869 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:59:53.869 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:59:53.875 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:59:53.875 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 28 Nov 20:59:57.347 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 28 Nov 20:59:57.347 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 28 Nov 20:59:57.347 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:59:57.348 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:59:57.348 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:59:57.348 # Server initialized
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:59:57.348 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:59:57.348 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:59:57.348 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 28 Nov 20:59:57.348 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1511905543) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 28 Nov 21:45:43.940 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 28 Nov 21:45:43.940 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 28 Nov 21:45:43.946 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 28 Nov 21:45:43.946 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 29 Nov 20:27:39.244 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 29 Nov 20:27:39.244 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 29 Nov 20:27:39.244 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 29 Nov 20:27:39.246 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 29 Nov 20:27:39.246 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 29 Nov 20:27:39.246 # Server initialized
[34mpomanager-node-redis |[0m 1:M 29 Nov 20:27:39.246 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 29 Nov 20:27:39.246 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 29 Nov 20:27:39.246 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 29 Nov 20:27:39.246 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 29 Nov 21:00:10.163 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 29 Nov 21:00:10.163 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 29 Nov 21:00:10.163 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 29 Nov 21:00:10.165 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 29 Nov 21:00:10.165 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 29 Nov 21:00:10.165 # Server initialized
[34mpomanager-node-redis |[0m 1:M 29 Nov 21:00:10.165 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 29 Nov 21:00:10.165 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 29 Nov 21:00:10.165 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 29 Nov 21:00:10.165 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:C 01 Dec 19:30:49.678 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 01 Dec 19:30:49.678 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 01 Dec 19:30:49.678 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 01 Dec 19:30:49.682 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 01 Dec 19:30:49.682 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 01 Dec 19:30:49.682 # Server initialized
[34mpomanager-node-redis |[0m 1:M 01 Dec 19:30:49.682 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 01 Dec 19:30:49.683 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 01 Dec 19:30:49.684 * DB loaded from disk: 0.001 seconds
[34mpomanager-node-redis |[0m 1:M 01 Dec 19:30:49.684 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1512156660) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 01 Dec 19:31:00.613 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 01 Dec 19:31:00.613 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 01 Dec 19:31:00.660 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 01 Dec 19:31:00.660 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 01 Dec 19:32:33.881 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 01 Dec 19:32:33.881 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 01 Dec 19:32:33.881 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 01 Dec 19:32:33.882 * Running mode=standalone, port=6379.
[34mpomanager-node-redis |[0m 1:M 01 Dec 19:32:33.882 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[34mpomanager-node-redis |[0m 1:M 01 Dec 19:32:33.882 # Server initialized
[34mpomanager-node-redis |[0m 1:M 01 Dec 19:32:33.882 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mpomanager-node-redis |[0m 1:M 01 Dec 19:32:33.882 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[34mpomanager-node-redis |[0m 1:M 01 Dec 19:32:33.882 * DB loaded from disk: 0.000 seconds
[34mpomanager-node-redis |[0m 1:M 01 Dec 19:32:33.882 * Ready to accept connections
[34mpomanager-node-redis |[0m 1:signal-handler (1512160468) Received SIGTERM scheduling shutdown...
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:34:28.557 # User requested shutdown...
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:34:28.557 * Saving the final RDB snapshot before exiting.
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:34:28.571 * DB saved on disk
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:34:28.571 # Redis is now ready to exit, bye bye...
[34mpomanager-node-redis |[0m 1:C 01 Dec 20:34:45.106 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mpomanager-node-redis |[0m 1:C 01 Dec 20:34:45.106 # Redis version=4.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
[34mpomanager-node-redis |[0m 1:C 01 Dec 20:34:45.106 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[34mpomanager-node-redis |[0m 1:M 01 Dec 20:34:45.107 * Running mode=standalone, port=6379.
